make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1422:warning: override: reassigning to symbol CGROUPS
.config:1426:warning: override: reassigning to symbol PROC_FS
.config:1427:warning: override: reassigning to symbol NET
.config:1429:warning: override: reassigning to symbol TMPFS
.config:1430:warning: override: reassigning to symbol SYSVIPC
.config:1431:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/rpl.o
  CC      net/sysctl_net.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/sit.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/metrics.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
